Fermi distribution function

Calculation with static geometry
    2.30357351    2.30357397    2.30006601    2.30356911    2.33126815    2.30356911    2.30006601    2.30357397
    2.30357351
    2.31701681    2.31701664    2.32915716    2.31702082    2.33127329    2.31702082    2.32915716    2.31701664
    2.31701681
    2.39854180    2.39854169    2.38615256    2.39854108    2.36793990    2.39854108    2.38615256    2.39854169
    2.39854180
    2.42123654    2.42123699    2.44048707    2.42123696    2.36794094    2.42123696    2.44048707    2.42123699
    2.42123654
    2.48454321    2.48454309    2.46237005    2.48454182    2.48953167    2.48454182    2.46237005    2.48454309
    2.48454321
    2.48765213    2.48765232    2.46441029    2.48764941    2.52659369    2.48764941    2.46441029    2.48765232
    2.48765213
    2.50572074    2.50572056    2.50759066    2.50572007    2.52659442    2.50572007    2.50759066    2.50572056
    2.50572074
    2.50957102    2.50957112    2.51070275    2.50957230    2.54155814    2.50957230    2.51070275    2.50957112
    2.50957102
    2.52607847    2.52607865    2.52069180    2.52607546    2.54197328    2.52607546    2.52069180    2.52607865
    2.52607847
    2.53068233    2.53068192    2.54510294    2.53068652    2.54197944    2.53068652    2.54510294    2.53068192
    2.53068233
    2.55692600    2.55692607    2.54548224    2.55692687    2.56363159    2.55692687    2.54548224    2.55692607
    2.55692600
    2.56542436    2.56542447    2.60195311    2.56542370    2.64196073    2.56542370    2.60195311    2.56542447
    2.56542436
    2.64285755    2.64285657    2.62344212    2.64285733    2.64196205    2.64285733    2.62344212    2.64285657
    2.64285755
    2.70582783    2.70582845    2.66338273    2.70582875    2.67682485    2.70582875    2.66338273    2.70582845
    2.70582783
    2.77493587    2.77493577    2.69471168    2.77493457    2.80934371    2.77493457    2.69471168    2.77493577
    2.77493587
    2.78214688    2.78214710    2.79119696    2.78214558    2.86853708    2.78214558    2.79119696    2.78214710
    2.78214688
    2.82377974    2.82377963    2.85351174    2.82378315    2.86853742    2.82378315    2.85351174    2.82377963
    2.82377974
    2.89175434    2.89175391    2.87270808    2.89175053    2.92523339    2.89175053    2.87270808    2.89175391
    2.89175434
    2.89406261    2.89406260    2.89463160    2.89406136    2.92523501    2.89406136    2.89463160    2.89406260
    2.89406261
    2.94667890    2.94667898    2.92489520    2.94667921    2.92533712    2.94667921    2.92489520    2.94667898
    2.94667890
    2.94779665    2.94779730    2.96043498    2.94779907    2.93351893    2.94779907    2.96043498    2.94779730
    2.94779665
    2.96203504    2.96203535    2.96448539    2.96203549    2.94769372    2.96203549    2.96448539    2.96203535
    2.96203504
    2.97681880    2.97681953    2.98807682    2.97681983    2.94769794    2.97681983    2.98807682    2.97681953
    2.97681880
    2.99710955    2.99710868    2.99298835    2.99710976    2.96662441    2.99710976    2.99298835    2.99710868
    2.99710955
    3.02310953    3.02310905    3.02900227    3.02310928    2.99736427    3.02310928    3.02900227    3.02310905
    3.02310953
    3.02727335    3.02727273    3.04362618    3.02727503    2.99736687    3.02727503    3.04362618    3.02727273
    3.02727335
    3.05132598    3.05132480    3.04491307    3.05132483    3.08170260    3.05132483    3.04491307    3.05132480
    3.05132598
    3.07091958    3.07091976    3.07009687    3.07092135    3.08170627    3.07092135    3.07009687    3.07091976
    3.07091958
    3.07201592    3.07201580    3.07392006    3.07201516    3.08192191    3.07201516    3.07392006    3.07201580
    3.07201592
    3.08706162    3.08706285    3.07915540    3.08706559    3.11601511    3.08706559    3.07915540    3.08706285
    3.08706162
    3.11130627    3.11130598    3.11000710    3.11130700    3.11601745    3.11130700    3.11000710    3.11130598
    3.11130627
    3.12482830    3.12482892    3.15829424    3.12482890    3.11670289    3.12482890    3.15829424    3.12482892
    3.12482830
    3.17642160    3.17642158    3.17997340    3.17641878    3.14031989    3.17641878    3.17997340    3.17642158
    3.17642160
    3.18640124    3.18640110    3.19821280    3.18639786    3.17613019    3.18639786    3.19821280    3.18640110
    3.18640124
    3.20402627    3.20402706    3.21965161    3.20402515    3.19514624    3.20402515    3.21965161    3.20402706
    3.20402627
    3.20522801    3.20522823    3.23158474    3.20522873    3.19514766    3.20522873    3.23158474    3.20522823
    3.20522801
    3.23921107    3.23921099    3.23847111    3.23920981    3.22189978    3.23920981    3.23847111    3.23921099
    3.23921107
    3.24519634    3.24519683    3.23991205    3.24519767    3.22554291    3.24519767    3.23991205    3.24519683
    3.24519634
    3.27249671    3.27249645    3.25053888    3.27249620    3.22554356    3.27249620    3.25053888    3.27249645
    3.27249671
    3.28041114    3.28041144    3.27468807    3.28041061    3.29735042    3.28041061    3.27468807    3.28041144
    3.28041114
    3.30735207    3.30735178    3.31448056    3.30735238    3.32190564    3.30735238    3.31448056    3.30735178
    3.30735207
    3.32574764    3.32574696    3.32109848    3.32574763    3.32190626    3.32574763    3.32109848    3.32574696
    3.32574764
    3.33742544    3.33742506    3.32573230    3.33742452    3.33356684    3.33742452    3.32573230    3.33742506
    3.33742544
    3.35501893    3.35501842    3.34628902    3.35501921    3.33356983    3.35501921    3.34628902    3.35501842
    3.35501893
    3.36473521    3.36473489    3.37243108    3.36473447    3.36020031    3.36473447    3.37243108    3.36473489
    3.36473521
    3.39395948    3.39396021    3.38156885    3.39396013    3.38834564    3.39396013    3.38156885    3.39396021
    3.39395948
    3.40055910    3.40055949    3.41022675    3.40055910    3.38834803    3.40055910    3.41022675    3.40055949
    3.40055910
    3.41277676    3.41277636    3.44727073    3.41277537    3.41364941    3.41277537    3.44727073    3.41277636
    3.41277676
    3.43335759    3.43335758    3.45207647    3.43336153    3.41365031    3.43336153    3.45207647    3.43335758
    3.43335759
    3.47514048    3.47514118    3.45686420    3.47514015    3.44227380    3.47514015    3.45686420    3.47514118
    3.47514048
    3.50682710    3.50682619    3.49684263    3.50682583    3.60207693    3.50682583    3.49684263    3.50682619
    3.50682710
    3.54784214    3.54784288    3.53401251    3.54784289    3.62100901    3.54784289    3.53401251    3.54784288
    3.54784214
    3.55932437    3.55932454    3.57813967    3.55932446    3.62100988    3.55932446    3.57813967    3.55932454
    3.55932437
    3.68302156    3.68302162    3.59652664    3.68302135    3.63342294    3.68302135    3.59652664    3.68302162
    3.68302156
    3.71434908    3.71434837    3.81264997    3.71434872    3.68733716    3.71434872    3.81264997    3.71434837
    3.71434908
    3.79208260    3.79208300    3.81355262    3.79208277    3.68733859    3.79208277    3.81355262    3.79208300
    3.79208260
    3.89592021    3.89592016    3.84666050    3.89592024    3.93142112    3.89592024    3.84666050    3.89592016
    3.89592021
 
Fillings
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
