Fermi distribution function

Calculation with static geometry
   -7.77421650   -7.77593174   -7.77537433   -7.77537429   -7.77421670   -7.78079634   -7.78079645   -7.77421678
   -7.77537456
   -7.76817745   -7.76610595   -7.76817853   -7.77564007   -7.77328461   -7.77564007   -7.76817853   -7.75764299
   -7.76610629   -7.77563953   -7.77563946   -7.76610620   -7.76817769   -7.75764285   -7.75764283   -7.76817769
   -7.76610595   -7.76817745   -7.75764283   -7.75764285   -7.76610620   -7.77563946   -7.77563953   -7.76610629
   -7.75764299
   -7.75747183   -7.75082090   -7.75747096   -7.75412955   -7.77328408   -7.75412955   -7.75747096   -7.74420873
   -7.75082060   -7.75412977   -7.75412995   -7.75082073   -7.75747140   -7.74420878   -7.74420868   -7.75747140
   -7.75082090   -7.75747183   -7.74420868   -7.74420878   -7.75082073   -7.75412995   -7.75412977   -7.75082060
   -7.74420873
   -7.73392236   -7.73803521   -7.73392260   -7.74955894   -7.75216070   -7.74955894   -7.73392260   -7.73061033
   -7.73803511   -7.74955892   -7.74955891   -7.73803519   -7.73392248   -7.73061029   -7.73061024   -7.73392248
   -7.73803521   -7.73392236   -7.73061024   -7.73061029   -7.73803519   -7.74955891   -7.74955892   -7.73803511
   -7.73061033
   -7.72788691   -7.72677678   -7.72788640   -7.73793229   -7.75216052   -7.73793229   -7.72788640   -7.72572788
   -7.72677647   -7.73793204   -7.73793188   -7.72677663   -7.72788665   -7.72572796   -7.72572785   -7.72788665
   -7.72677678   -7.72788691   -7.72572785   -7.72572796   -7.72677663   -7.73793188   -7.73793204   -7.72677647
   -7.72572788
   -7.72174772   -7.72260972   -7.72174856   -7.71987319   -7.74001193   -7.71987319   -7.72174856   -7.71413961
   -7.72261001   -7.71987331   -7.71987344   -7.72260986   -7.72174808   -7.71413926   -7.71413946   -7.72174808
   -7.72260972   -7.72174772   -7.71413946   -7.71413926   -7.72260986   -7.71987344   -7.71987331   -7.72261001
   -7.71413961
   -7.69292698   -7.70488874   -7.69292600   -7.70306820   -7.71031198   -7.70306820   -7.69292600   -7.69113985
   -7.70488923   -7.70306789   -7.70306778   -7.70488907   -7.69292657   -7.69114003   -7.69113993   -7.69292657
   -7.70488874   -7.69292698   -7.69113993   -7.69114003   -7.70488907   -7.70306778   -7.70306789   -7.70488923
   -7.69113985
   -7.68209722   -7.69020468   -7.68209748   -7.67648000   -7.67266928   -7.67648000   -7.68209748   -7.65620974
   -7.69020490   -7.67648041   -7.67648038   -7.69020480   -7.68209740   -7.65621015   -7.65621014   -7.68209740
   -7.69020468   -7.68209722   -7.65621014   -7.65621015   -7.69020480   -7.67648038   -7.67648041   -7.69020490
   -7.65620974
   -7.68168787   -7.63785186   -7.68168825   -7.67083095   -7.67266866   -7.67083095   -7.68168825   -7.64058621
   -7.63785103   -7.67083106   -7.67083099   -7.63785133   -7.68168802   -7.64058575   -7.64058600   -7.68168802
   -7.63785186   -7.68168787   -7.64058600   -7.64058575   -7.63785133   -7.67083099   -7.67083106   -7.63785103
   -7.64058621
   -7.59016259   -7.63270961   -7.59016217   -7.65522474   -7.67121415   -7.65522474   -7.59016217   -7.63001132
   -7.63270982   -7.65522527   -7.65522549   -7.63270962   -7.59016262   -7.63001164   -7.63001150   -7.59016262
   -7.63270961   -7.59016259   -7.63001150   -7.63001164   -7.63270962   -7.65522549   -7.65522527   -7.63270982
   -7.63001132
   -7.57113869   -7.59490895   -7.57113862   -7.61579788   -7.64528819   -7.61579788   -7.57113862   -7.60694926
   -7.59490898   -7.61579784   -7.61579788   -7.59490892   -7.57113867   -7.60694926   -7.60694927   -7.57113867
   -7.59490895   -7.57113869   -7.60694927   -7.60694926   -7.59490892   -7.61579788   -7.61579784   -7.59490898
   -7.60694926
   -7.56142909   -7.57123856   -7.56142868   -7.59883964   -7.64528783   -7.59883964   -7.56142868   -7.57758656
   -7.57123810   -7.59883950   -7.59883952   -7.57123821   -7.56142903   -7.57758636   -7.57758626   -7.56142903
   -7.57123856   -7.56142909   -7.57758626   -7.57758636   -7.57123821   -7.59883952   -7.59883950   -7.57123810
   -7.57758656
   -7.54086267   -7.52186377   -7.54086261   -7.54883007   -7.51152750   -7.54883007   -7.54086261   -7.55786467
   -7.52186345   -7.54883014   -7.54883024   -7.52186363   -7.54086244   -7.55786462   -7.55786466   -7.54086244
   -7.52186377   -7.54086267   -7.55786466   -7.55786462   -7.52186363   -7.54883024   -7.54883014   -7.52186345
   -7.55786467
   -7.52398636   -7.50096640   -7.52398636   -7.54666188   -7.51152731   -7.54666188   -7.52398636   -7.53232087
   -7.50096676   -7.54666188   -7.54666188   -7.50096656   -7.52398629   -7.53232119   -7.53232128   -7.52398629
   -7.50096640   -7.52398636   -7.53232128   -7.53232119   -7.50096656   -7.54666188   -7.54666188   -7.50096676
   -7.53232087
   -7.50933378   -7.49041707   -7.50933361   -7.47195372   -7.49483007   -7.47195372   -7.50933361   -7.49837454
   -7.49041739   -7.47195354   -7.47195343   -7.49041727   -7.50933373   -7.49837511   -7.49837477   -7.50933373
   -7.49041707   -7.50933378   -7.49837477   -7.49837511   -7.49041727   -7.47195343   -7.47195354   -7.49041739
   -7.49837454
   -7.44169909   -7.48426572   -7.44169916   -7.45778171   -7.46609025   -7.45778171   -7.44169916   -7.44223785
   -7.48426549   -7.45778134   -7.45778119   -7.48426546   -7.44169924   -7.44223755   -7.44223762   -7.44169924
   -7.48426572   -7.44169909   -7.44223762   -7.44223755   -7.48426546   -7.45778119   -7.45778134   -7.48426549
   -7.44223785
   -7.41804557   -7.46442227   -7.41804642   -7.42490410   -7.46609017   -7.42490410   -7.41804642   -7.43065606
   -7.46442122   -7.42490417   -7.42490414   -7.46442172   -7.41804583   -7.43065501   -7.43065541   -7.41804583
   -7.46442227   -7.41804557   -7.43065541   -7.43065501   -7.46442172   -7.42490414   -7.42490417   -7.46442122
   -7.43065606
   -7.40143816   -7.38876722   -7.40143810   -7.38512096   -7.46271641   -7.38512096   -7.40143810   -7.41016142
   -7.38876808   -7.38512110   -7.38512120   -7.38876799   -7.40143807   -7.41016233   -7.41016195   -7.40143807
   -7.38876722   -7.40143816   -7.41016195   -7.41016233   -7.38876799   -7.38512120   -7.38512110   -7.38876808
   -7.41016142
   -7.39672159   -7.36685745   -7.39672217   -7.38053051   -7.39903675   -7.38053051   -7.39672217   -7.37293342
   -7.36685787   -7.38053045   -7.38053038   -7.36685793   -7.39672169   -7.37293366   -7.37293349   -7.39672169
   -7.36685745   -7.39672159   -7.37293349   -7.37293366   -7.36685793   -7.38053038   -7.38053045   -7.36685787
   -7.37293342
   -7.34575638   -7.35975744   -7.34575548   -7.34750378   -7.27419345   -7.34750378   -7.34575548   -7.34168318
   -7.35975895   -7.34750383   -7.34750389   -7.35975821   -7.34575583   -7.34168231   -7.34168276   -7.34575583
   -7.35975744   -7.34575638   -7.34168276   -7.34168231   -7.35975821   -7.34750389   -7.34750383   -7.35975895
   -7.34168318
   -7.34385218   -7.33830326   -7.34385247   -7.30814179   -7.24269918   -7.30814179   -7.34385247   -7.32312131
   -7.33830302   -7.30814222   -7.30814290   -7.33830319   -7.34385226   -7.32312117   -7.32312116   -7.34385226
   -7.33830326   -7.34385218   -7.32312116   -7.32312117   -7.33830319   -7.30814290   -7.30814222   -7.33830302
   -7.32312131
   -7.33364060   -7.32310525   -7.33364019   -7.28636542   -7.24269870   -7.28636542   -7.33364019   -7.30964568
   -7.32310504   -7.28636506   -7.28636444   -7.32310534   -7.33364019   -7.30964518   -7.30964528   -7.33364019
   -7.32310525   -7.33364060   -7.30964528   -7.30964518   -7.32310534   -7.28636444   -7.28636506   -7.32310504
   -7.30964568
   -7.31702527   -7.28490897   -7.31702643   -7.28358123   -7.23401564   -7.28358123   -7.31702643   -7.28341806
   -7.28490816   -7.28358147   -7.28358164   -7.28490823   -7.31702611   -7.28341777   -7.28341794   -7.31702611
   -7.28490897   -7.31702527   -7.28341794   -7.28341777   -7.28490823   -7.28358164   -7.28358147   -7.28490816
   -7.28341806
   -7.29188476   -7.27169319   -7.29188510   -7.24695192   -7.23401540   -7.24695192   -7.29188510   -7.28091647
   -7.27169272   -7.24695212   -7.24695233   -7.27169311   -7.29188482   -7.28091643   -7.28091622   -7.29188482
   -7.27169319   -7.29188476   -7.28091622   -7.28091643   -7.27169311   -7.24695233   -7.24695212   -7.27169272
   -7.28091647
   -7.26515136   -7.24537365   -7.26515101   -7.23515852   -7.20211599   -7.23515852   -7.26515101   -7.26026692
   -7.24537377   -7.23515828   -7.23515811   -7.24537378   -7.26515098   -7.26026820   -7.26026769   -7.26515098
   -7.24537365   -7.26515136   -7.26026769   -7.26026820   -7.24537378   -7.23515811   -7.23515828   -7.24537377
   -7.26026692
   -7.26453341   -7.23422069   -7.26453290   -7.21888186   -7.19633197   -7.21888186   -7.26453290   -7.23252389
   -7.23422003   -7.21888134   -7.21888056   -7.23422046   -7.26453341   -7.23252475   -7.23252429   -7.26453341
   -7.23422069   -7.26453341   -7.23252429   -7.23252475   -7.23422046   -7.21888056   -7.21888134   -7.23422003
   -7.23252389
   -7.22238345   -7.21870782   -7.22238475   -7.21879764   -7.19633089   -7.21879764   -7.22238475   -7.21716510
   -7.21870943   -7.21879730   -7.21879710   -7.21870855   -7.22238404   -7.21716307   -7.21716409   -7.22238404
   -7.21870782   -7.22238345   -7.21716409   -7.21716307   -7.21870855   -7.21879710   -7.21879730   -7.21870943
   -7.21716510
   -7.20661379   -7.19805060   -7.20661267   -7.19860513   -7.19538015   -7.19860513   -7.20661267   -7.21673602
   -7.19805148   -7.19860574   -7.19860666   -7.19805121   -7.20661332   -7.21673529   -7.21673581   -7.20661332
   -7.19805060   -7.20661379   -7.21673581   -7.21673529   -7.19805121   -7.19860666   -7.19860574   -7.19805148
   -7.21673602
   -7.19137566   -7.19430713   -7.19137680   -7.19617730   -7.17562085   -7.19617730   -7.19137680   -7.20399577
   -7.19430648   -7.19617758   -7.19617795   -7.19430669   -7.19137630   -7.20399605   -7.20399570   -7.19137630
   -7.19430713   -7.19137566   -7.20399570   -7.20399605   -7.19430669   -7.19617795   -7.19617758   -7.19430648
   -7.20399577
   -7.18841248   -7.18297816   -7.18841135   -7.18087344   -7.17561984   -7.18087344   -7.18841135   -7.18775777
   -7.18297815   -7.18087315   -7.18087267   -7.18297789   -7.18841198   -7.18775797   -7.18775792   -7.18841198
   -7.18297816   -7.18841248   -7.18775792   -7.18775797   -7.18297789   -7.18087267   -7.18087315   -7.18297815
   -7.18775777
   -7.18584913   -7.17712864   -7.18585036   -7.17261218   -7.15674931   -7.17261218   -7.18585036   -7.18537710
   -7.17712881   -7.17261246   -7.17261275   -7.17712886   -7.18584951   -7.18537765   -7.18537758   -7.18584951
   -7.17712864   -7.18584913   -7.18537758   -7.18537765   -7.17712886   -7.17261275   -7.17261246   -7.17712881
   -7.18537710
   -7.15354296   -7.16352255   -7.15354146   -7.16255220   -7.14482912   -7.16255220   -7.15354146   -7.17566186
   -7.16352268   -7.16255128   -7.16255033   -7.16352250   -7.15354236   -7.17566313   -7.17566240   -7.15354236
   -7.16352255   -7.15354296   -7.17566240   -7.17566313   -7.16352250   -7.16255033   -7.16255128   -7.16352268
   -7.17566186
   -7.14415322   -7.15039075   -7.14415202   -7.15323839   -7.14482869   -7.15323839   -7.14415202   -7.15686263
   -7.15038955   -7.15323792   -7.15323792   -7.15039032   -7.14415254   -7.15686158   -7.15686194   -7.14415254
   -7.15039075   -7.14415322   -7.15686194   -7.15686158   -7.15039032   -7.15323792   -7.15323792   -7.15038955
   -7.15686263
   -7.12773725   -7.13713707   -7.12773797   -7.14201696   -7.12661113   -7.14201696   -7.12773797   -7.14653771
   -7.13713827   -7.14201756   -7.14201782   -7.13713762   -7.12773771   -7.14653894   -7.14653829   -7.12773771
   -7.13713707   -7.12773725   -7.14653829   -7.14653894   -7.13713762   -7.14201782   -7.14201756   -7.13713827
   -7.14653771
   -7.12681956   -7.13352222   -7.12681791   -7.12351146   -7.12661073   -7.12351146   -7.12681791   -7.13736469
   -7.13352195   -7.12351167   -7.12351216   -7.13352207   -7.12681863   -7.13736397   -7.13736425   -7.12681863
   -7.13352222   -7.12681956   -7.13736425   -7.13736397   -7.13352207   -7.12351216   -7.12351167   -7.13352195
   -7.13736469
   -7.12409758   -7.12235875   -7.12409917   -7.10838383   -7.09926251   -7.10838383   -7.12409917   -7.12972913
   -7.12235843   -7.10838420   -7.10838450   -7.12235860   -7.12409835   -7.12972931   -7.12972934   -7.12409835
   -7.12235875   -7.12409758   -7.12972934   -7.12972931   -7.12235860   -7.10838450   -7.10838420   -7.12235843
   -7.12972913
   -7.10590416   -7.09899600   -7.10590455   -7.09618907   -7.08855903   -7.09618907   -7.10590455   -7.12354461
   -7.09899691   -7.09618862   -7.09618813   -7.09899659   -7.10590441   -7.12354505   -7.12354471   -7.10590441
   -7.09899600   -7.10590416   -7.12354471   -7.12354505   -7.09899659   -7.09618813   -7.09618862   -7.09899691
   -7.12354461
   -7.09131674   -7.09318686   -7.09131659   -7.06896192   -7.08855788   -7.06896192   -7.09131659   -7.09647696
   -7.09318651   -7.06896217   -7.06896253   -7.09318670   -7.09131647   -7.09647636   -7.09647661   -7.09131647
   -7.09318686   -7.09131674   -7.09647661   -7.09647636   -7.09318670   -7.06896253   -7.06896217   -7.09318651
   -7.09647696
   -7.08907451   -7.09125858   -7.08907424   -7.05863803   -7.08833483   -7.05863803   -7.08907424   -7.09231827
   -7.09125761   -7.05863760   -7.05863699   -7.09125796   -7.08907456   -7.09231868   -7.09231851   -7.08907456
   -7.09125858   -7.08907451   -7.09231851   -7.09231868   -7.09125796   -7.05863699   -7.05863760   -7.09125761
   -7.09231827
   -7.06682084   -7.06488401   -7.06682153   -7.04651143   -7.05379481   -7.04651143   -7.06682153   -7.08595571
   -7.06488400   -7.04651155   -7.04651148   -7.06488403   -7.06682127   -7.08595453   -7.08595530   -7.06682127
   -7.06488401   -7.06682084   -7.08595530   -7.08595453   -7.06488403   -7.04651148   -7.04651155   -7.06488400
   -7.08595571
   -7.04665470   -7.06057885   -7.04665491   -7.03459168   -7.00942872   -7.03459168   -7.04665491   -7.06979763
   -7.06057976   -7.03459196   -7.03459238   -7.06057925   -7.04665484   -7.06979766   -7.06979780   -7.04665484
   -7.06057885   -7.04665470   -7.06979780   -7.06979766   -7.06057925   -7.03459238   -7.03459196   -7.06057976
   -7.06979763
   -7.04225603   -7.04729314   -7.04225568   -7.02059392   -7.00942805   -7.02059392   -7.04225568   -7.04868747
   -7.04729331   -7.02059376   -7.02059346   -7.04729291   -7.04225574   -7.04868683   -7.04868712   -7.04225574
   -7.04729314   -7.04225603   -7.04868712   -7.04868683   -7.04729291   -7.02059346   -7.02059376   -7.04729331
   -7.04868747
   -7.02325754   -7.02404507   -7.02325757   -6.98923247   -6.99272760   -6.98923247   -7.02325757   -7.03705437
   -7.02404406   -6.98923239   -6.98923263   -7.02404468   -7.02325750   -7.03705407   -7.03705432   -7.02325750
   -7.02404507   -7.02325754   -7.03705432   -7.03705407   -7.02404468   -6.98923263   -6.98923239   -7.02404406
   -7.03705437
   -7.02081709   -7.01650743   -7.02081766   -6.98782569   -6.98804499   -6.98782569   -7.02081766   -7.03490882
   -7.01650770   -6.98782536   -6.98782538   -7.01650737   -7.02081736   -7.03490966   -7.03490922   -7.02081736
   -7.01650743   -7.02081709   -7.03490922   -7.03490966   -7.01650737   -6.98782538   -6.98782536   -7.01650770
   -7.03490882
   -7.00358422   -7.00735154   -7.00358532   -6.96190293   -6.98804423   -6.96190293   -7.00358532   -7.01760031
   -7.00735155   -6.96190334   -6.96190393   -7.00735146   -7.00358489   -7.01759990   -7.01760009   -7.00358489
   -7.00735154   -7.00358422   -7.01760009   -7.01759990   -7.00735146   -6.96190393   -6.96190334   -7.00735155
   -7.01760031
   -6.99192641   -6.98928719   -6.99192552   -6.96111186   -6.95282631   -6.96111186   -6.99192552   -7.00441766
   -6.98928691   -6.96111157   -6.96111102   -6.98928701   -6.99192595   -7.00441805   -7.00441784   -6.99192595
   -6.98928719   -6.99192641   -7.00441784   -7.00441805   -6.98928701   -6.96111102   -6.96111157   -6.98928691
   -7.00441766
   -6.98523694   -6.97182878   -6.98523659   -6.95040592   -6.94141571   -6.95040592   -6.98523659   -6.98995381
   -6.97182773   -6.95040604   -6.95040588   -6.97182810   -6.98523696   -6.98995464   -6.98995422   -6.98523696
   -6.97182878   -6.98523694   -6.98995422   -6.98995464   -6.97182810   -6.95040588   -6.95040604   -6.97182773
   -6.98995381
   -6.94888965   -6.97032447   -6.94888906   -6.93933374   -6.94141460   -6.93933374   -6.94888906   -6.98149976
   -6.97032447   -6.93933382   -6.93933408   -6.97032442   -6.94888964   -6.98149982   -6.98150001   -6.94888964
   -6.97032447   -6.94888965   -6.98150001   -6.98149982   -6.97032442   -6.93933408   -6.93933382   -6.97032447
   -6.98149976
   -6.93829928   -6.94595232   -6.93829924   -6.93731658   -6.92601915   -6.93731658   -6.93829924   -6.95679125
   -6.94595126   -6.93731657   -6.93731638   -6.94595209   -6.93829929   -6.95679126   -6.95679149   -6.93829929
   -6.94595232   -6.93829928   -6.95679149   -6.95679126   -6.94595209   -6.93731638   -6.93731657   -6.94595126
   -6.95679125
   -6.92570473   -6.93690579   -6.92570438   -6.92319203   -6.92066909   -6.92319203   -6.92570438   -6.94951719
   -6.93690676   -6.92319246   -6.92319283   -6.93690634   -6.92570448   -6.94951786   -6.94951739   -6.92570448
   -6.93690579   -6.92570473   -6.94951739   -6.94951786   -6.93690634   -6.92319283   -6.92319246   -6.93690676
