Fermi distribution function

Calculation with static geometry
    59   1   0   0       1.05167392
    60   1   0   0       1.05167375
    61   1   0   0       1.05165260
    62   1   0   0       1.05140834
    63   1   0   0       1.05433883
    64   1   0   0       1.05373249
    65   1   0   0       1.05214008
    66   1   0   0       1.05400992
    67   1   0   0       1.05165310
    68   1   0   0       1.05412074
    69   1   0   0       1.05165281
    70   1   0   0       1.05400944
    71   1   0   0       1.05213969
    72   1   0   0       1.05373234
    73   1   0   0       1.05584160
    74   1   0   0       1.05214012
    75   1   0   0       1.05140897
    76   1   0   0       1.05134505
    77   1   0   0       1.05134494
    78   1   0   0       1.05140870
    79   1   0   0       1.05213986
    80   1   0   0       1.05584142
    81   1   0   0       1.06125748
    82   1   0   0       1.46774429
    82   2   1  -1       0.81975625
    82   2   1   0       0.80509023
    82   2   1   1       0.81620861
    83   1   0   0       1.46781432
    83   2   1  -1       0.81516686
    83   2   1   0       0.80545426
    83   2   1   1       0.82113593
    84   1   0   0       1.46771911
    84   2   1  -1       0.81811598
    84   2   1   0       0.80604609
    84   2   1   1       0.81644240
    85   1   0   0       1.46770747
    85   2   1  -1       0.81493492
    85   2   1   0       0.80573370
    85   2   1   1       0.82099547
    86   1   0   0       1.46771891
    86   2   1  -1       0.81811598
    86   2   1   0       0.80604633
    86   2   1   1       0.81644258
    87   1   0   0       1.46781414
    87   2   1  -1       0.81516686
    87   2   1   0       0.80545447
    87   2   1   1       0.82113613
    88   1   0   0       1.46774417
    88   2   1  -1       0.81975608
    88   2   1   0       0.80509030
    88   2   1   1       0.81620878
    89   1   0   0       1.46696991
    89   2   1  -1       0.81766236
    89   2   1   0       0.80094569
    89   2   1   1       0.81357588
    90   1   0   0       1.46696996
    90   2   1  -1       0.81766242
    90   2   1   0       0.80094568
    90   2   1   1       0.81357585
    91   1   0   0       1.46775208
    91   2   1  -1       0.81851530
    91   2   1   0       0.80556088
    91   2   1   1       0.81636471
    92   1   0   0       1.46786330
    92   2   1  -1       0.81722773
    92   2   1   0       0.80603441
    92   2   1   1       0.81739009
    93   1   0   0       1.46789999
    93   2   1  -1       0.81670578
    93   2   1   0       0.80615337
    93   2   1   1       0.81801072
    94   1   0   0       1.46790000
    94   2   1  -1       0.81670578
    94   2   1   0       0.80615341
    94   2   1   1       0.81801084
    95   1   0   0       1.46786338
    95   2   1  -1       0.81722766
    95   2   1   0       0.80603439
    95   2   1   1       0.81739026
    96   1   0   0       1.46775225
    96   2   1  -1       0.81851510
    96   2   1   0       0.80556067
    96   2   1   1       0.81636474
    97   1   0   0       1.46774419
    97   2   1  -1       0.82146001
    97   2   1   0       0.80509026
    97   2   1   1       0.81450481
    98   1   0   0       1.46938428
    98   2   1  -1       0.83289742
    98   2   1   0       0.80463638
    98   2   1   1       0.81057210
    99   1   0   0       1.46774402
    99   2   1  -1       0.82146008
    99   2   1   0       0.80509045
    99   2   1   1       0.81450480
   100   1   0   0       1.46786285
   100   2   1  -1       0.81871308
   100   2   1   0       0.80603484
   100   2   1   1       0.81590497
   101   1   0   0       1.46764096
   101   2   1  -1       0.81799394
   101   2   1   0       0.80521168
   101   2   1   1       0.81743539
   102   1   0   0       1.46793811
   102   2   1  -1       0.81761919
   102   2   1   0       0.80626855
   102   2   1   1       0.81648106
   103   1   0   0       1.46764132
   103   2   1  -1       0.81799382
   103   2   1   0       0.80521144
   103   2   1   1       0.81743559
   104   1   0   0       1.46786340
   104   2   1  -1       0.81871287
   104   2   1   0       0.80603435
   104   2   1   1       0.81590498
   105   1   0   0       1.46781418
   105   2   1  -1       0.82234635
   105   2   1   0       0.80545438
   105   2   1   1       0.81395658
   106   1   0   0       1.46789244
   106   2   1  -1       0.82542184
   106   2   1   0       0.80585840
   106   2   1   1       0.80972125
   107   1   0   0       1.46789222
   107   2   1  -1       0.82542188
   107   2   1   0       0.80585858
   107   2   1   1       0.80972122
   108   1   0   0       1.46781367
   108   2   1  -1       0.82234644
   108   2   1   0       0.80545489
   108   2   1   1       0.81395655
   109   1   0   0       1.46789922
   109   2   1  -1       0.81754899
   109   2   1   0       0.80615410
   109   2   1   1       0.81716791
   110   1   0   0       1.46793777
   110   2   1  -1       0.81676572
   110   2   1   0       0.80626884
   110   2   1   1       0.81733464
   111   1   0   0       1.46793808
   111   2   1  -1       0.81676561
   111   2   1   0       0.80626859
   111   2   1   1       0.81733468
   112   1   0   0       1.46789997
   112   2   1  -1       0.81754871
   112   2   1   0       0.80615342
   112   2   1   1       0.81716787
   113   1   0   0       1.46771892
   113   2   1  -1       0.81801230
   113   2   1   0       0.80604626
   113   2   1   1       0.81654619
   114   1   0   0       1.46789805
   114   2   1  -1       0.81796136
   114   2   1   0       0.80642627
   114   2   1   1       0.81727733
   115   1   0   0       1.46776995
   115   2   1  -1       0.82234098
   115   2   1   0       0.80514872
   115   2   1   1       0.81517165
   116   1   0   0       1.46789752
   116   2   1  -1       0.81796157
   116   2   1   0       0.80642682
   116   2   1   1       0.81727741
   117   1   0   0       1.46771809
   117   2   1  -1       0.81801254
   117   2   1   0       0.80604705
   117   2   1   1       0.81654627
   118   1   0   0       1.46789918
   118   2   1  -1       0.81782052
   118   2   1   0       0.80615412
   118   2   1   1       0.81689639
   119   1   0   0       1.46764087
   119   2   1  -1       0.81715640
   119   2   1   0       0.80521176
   119   2   1   1       0.81827300
   120   1   0   0       1.46789986
   120   2   1  -1       0.81782032
   120   2   1   0       0.80615352
   120   2   1   1       0.81689625
   121   1   0   0       1.46770737
   121   2   1  -1       0.81948031
   121   2   1   0       0.80573377
   121   2   1   1       0.81645007
   122   1   0   0       1.46786994
   122   2   1  -1       0.82077333
   122   2   1   0       0.80651434
   122   2   1   1       0.81432580
   123   1   0   0       1.46778744
   123   2   1  -1       0.81838955
   123   2   1   0       0.80611920
   123   2   1   1       0.81598390
   124   1   0   0       1.46778711
   124   2   1  -1       0.81838962
   124   2   1   0       0.80611952
   124   2   1   1       0.81598398
   125   1   0   0       1.46786915
   125   2   1  -1       0.82077352
   125   2   1   0       0.80651513
   125   2   1   1       0.81432602
   126   1   0   0       1.46770639
   126   2   1  -1       0.81948044
   126   2   1   0       0.80573467
   126   2   1   1       0.81645025
   127   1   0   0       1.46786275
   127   2   1  -1       0.81598636
   127   2   1   0       0.80603492
   127   2   1   1       0.81863171
   128   1   0   0       1.46786313
   128   2   1  -1       0.81598625
   128   2   1   0       0.80603459
   128   2   1   1       0.81863165
   129   1   0   0       1.46771892
   129   2   1  -1       0.81570939
   129   2   1   0       0.80604629
   129   2   1   1       0.81884903
   130   1   0   0       1.46787003
   130   2   1  -1       0.81509766
   130   2   1   0       0.80651429
   130   2   1   1       0.82000148
   131   1   0   0       1.46759671
   131   2   1  -1       0.81851853
   131   2   1   0       0.80515387
   131   2   1   1       0.81765542
   132   1   0   0       1.46802669
   132   2   1  -1       0.81802494
   132   2   1   0       0.80644121
   132   2   1   1       0.81690507
   133   1   0   0       1.46759611
   133   2   1  -1       0.81851860
   133   2   1   0       0.80515445
   133   2   1   1       0.81765563
   134   1   0   0       1.46786909
   134   2   1  -1       0.81509787
   134   2   1   0       0.80651519
   134   2   1   1       0.82000170
   135   1   0   0       1.46771801
   135   2   1  -1       0.81570963
   135   2   1   0       0.80604712
   135   2   1   1       0.81884919
   136   1   0   0       1.46775195
   136   2   1  -1       0.81528955
   136   2   1   0       0.80556100
   136   2   1   1       0.81959049
   137   1   0   0       1.46781414
   137   2   1  -1       0.81694109
   137   2   1   0       0.80545442
   137   2   1   1       0.81936171
   138   1   0   0       1.46789827
   138   2   1  -1       0.81847150
   138   2   1   0       0.80642609
   138   2   1   1       0.81676708
   139   1   0   0       1.46778774
   139   2   1  -1       0.81631326
   139   2   1   0       0.80611892
   139   2   1   1       0.81806000
   140   1   0   0       1.46802693
   140   2   1  -1       0.81718496
   140   2   1   0       0.80644100
   140   2   1   1       0.81774491
   141   1   0   0       1.46802665
   141   2   1  -1       0.81718499
   141   2   1   0       0.80644126
   141   2   1   1       0.81774504
   142   1   0   0       1.46778701
   142   2   1  -1       0.81631338
   142   2   1   0       0.80611966
   142   2   1   1       0.81806031
   143   1   0   0       1.46789740
   143   2   1  -1       0.81847164
   143   2   1   0       0.80642695
   143   2   1   1       0.81676737
   144   1   0   0       1.46781357
   144   2   1  -1       0.81694114
   144   2   1   0       0.80545498
   144   2   1   1       0.81936193
   145   1   0   0       1.46774419
   145   2   1  -1       0.81273104
   145   2   1   0       0.80509031
   145   2   1   1       0.82323380
   146   1   0   0       1.46789272
   146   2   1  -1       0.81197752
   146   2   1   0       0.80585813
   146   2   1   1       0.82316538
   147   1   0   0       1.46777055
   147   2   1  -1       0.81696386
   147   2   1   0       0.80514819
   147   2   1   1       0.82054856
   148   1   0   0       1.46778781
   148   2   1  -1       0.81685715
   148   2   1   0       0.80611886
   148   2   1   1       0.81751606
   149   1   0   0       1.46759673
   149   2   1  -1       0.81722384
   149   2   1   0       0.80515387
   149   2   1   1       0.81895017
   150   1   0   0       1.46778734
