Fermi distribution function

Calculation with static geometry
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
     2.00000
     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000     2.00000
