Fermi distribution function

Calculation with static geometry
   -7.75669530   -7.75771208   -7.75669558   -7.75410866   -7.73901200   -7.75410866   -7.75669558   -7.76147740
   -7.75771271   -7.75410922   -7.75410924   -7.75771259   -7.75669559   -7.76147716   -7.76147714   -7.75669559
   -7.75771208   -7.75669530   -7.76147714   -7.76147716   -7.75771259   -7.75410924   -7.75410922   -7.75771271
   -7.76147740
   -7.75020893   -7.75345043   -7.75020861   -7.74717661   -7.73791979   -7.74717661   -7.75020861   -7.75024227
   -7.75345040   -7.74717705   -7.74717728   -7.75345010   -7.75020907   -7.75024189   -7.75024204   -7.75020907
   -7.75345043   -7.75020893   -7.75024204   -7.75024189   -7.75345010   -7.74717728   -7.74717705   -7.75345040
   -7.75024227
   -7.73672621   -7.73785831   -7.73672570   -7.73414453   -7.73791915   -7.73414453   -7.73672570   -7.73499659
   -7.73785804   -7.73414460   -7.73414443   -7.73785797   -7.73672604   -7.73499721   -7.73499710   -7.73672604
   -7.73785831   -7.73672621   -7.73499710   -7.73499721   -7.73785797   -7.73414443   -7.73414460   -7.73785804
   -7.73499659
   -7.72930809   -7.72911404   -7.72930772   -7.71292715   -7.69751431   -7.71292715   -7.72930772   -7.72971129
   -7.72911335   -7.71292701   -7.71292701   -7.72911353   -7.72930815   -7.72971085   -7.72971099   -7.72930815
   -7.72911404   -7.72930809   -7.72971099   -7.72971085   -7.72911353   -7.71292701   -7.71292701   -7.72911335
   -7.72971129
   -7.72074549   -7.71473200   -7.72074593   -7.70532811   -7.69751390   -7.70532811   -7.72074593   -7.71475907
   -7.71473148   -7.70532811   -7.70532813   -7.71473164   -7.72074553   -7.71475913   -7.71475911   -7.72074553
   -7.71473200   -7.72074549   -7.71475911   -7.71475913   -7.71473164   -7.70532813   -7.70532811   -7.71473148
   -7.71475907
   -7.71675916   -7.71019865   -7.71675943   -7.70102059   -7.69170280   -7.70102059   -7.71675943   -7.71060835
   -7.71019887   -7.70102050   -7.70102051   -7.71019890   -7.71675932   -7.71060836   -7.71060833   -7.71675932
   -7.71019865   -7.71675916   -7.71060833   -7.71060836   -7.71019890   -7.70102051   -7.70102050   -7.71019887
   -7.71060835
   -7.71286627   -7.70210491   -7.71286576   -7.68074747   -7.65808773   -7.68074747   -7.71286576   -7.69681923
   -7.70210564   -7.68074733   -7.68074734   -7.70210534   -7.71286601   -7.69681971   -7.69681973   -7.71286601
   -7.70210491   -7.71286627   -7.69681973   -7.69681971   -7.70210534   -7.68074734   -7.68074733   -7.70210564
   -7.69681923
   -7.68679222   -7.68422333   -7.68679193   -7.67673011   -7.65808713   -7.67673011   -7.68679193   -7.67315638
   -7.68422371   -7.67673036   -7.67673036   -7.68422384   -7.68679217   -7.67315610   -7.67315633   -7.68679217
   -7.68422333   -7.68679222   -7.67315633   -7.67315610   -7.68422384   -7.67673036   -7.67673036   -7.68422371
   -7.67315638
   -7.68145486   -7.66577257   -7.68145545   -7.66754994   -7.62240248   -7.66754994   -7.68145545   -7.66228120
   -7.66577203   -7.66754977   -7.66754979   -7.66577226   -7.68145519   -7.66228129   -7.66228122   -7.68145519
   -7.66577257   -7.68145486   -7.66228122   -7.66228129   -7.66577226   -7.66754979   -7.66754977   -7.66577203
   -7.66228120
   -7.65748160   -7.65372176   -7.65748100   -7.64355271   -7.62240215   -7.64355271   -7.65748100   -7.65848979
   -7.65372246   -7.64355261   -7.64355240   -7.65372251   -7.65748142   -7.65848954   -7.65848955   -7.65748142
   -7.65372176   -7.65748160   -7.65848955   -7.65848954   -7.65372251   -7.64355240   -7.64355261   -7.65372246
   -7.65848979
   -7.65063461   -7.64712492   -7.65063470   -7.64171739   -7.62199842   -7.64171739   -7.65063470   -7.65359010
   -7.64712504   -7.64171737   -7.64171747   -7.64712503   -7.65063456   -7.65359000   -7.65358997   -7.65063456
   -7.64712492   -7.65063461   -7.65358997   -7.65359000   -7.64712503   -7.64171747   -7.64171737   -7.64712504
   -7.65359010
   -7.64469125   -7.63155151   -7.64469118   -7.62246922   -7.60376663   -7.62246922   -7.64469118   -7.64978577
   -7.63155127   -7.62246922   -7.62246915   -7.63155145   -7.64469123   -7.64978611   -7.64978594   -7.64469123
   -7.63155151   -7.64469125   -7.64978594   -7.64978611   -7.63155145   -7.62246915   -7.62246922   -7.63155127
   -7.64978577
   -7.63919488   -7.61907364   -7.63919519   -7.61946253   -7.60376621   -7.61946253   -7.63919519   -7.63214150
   -7.61907364   -7.61946271   -7.61946277   -7.61907369   -7.63919476   -7.63214160   -7.63214160   -7.63919476
   -7.61907364   -7.63919488   -7.63214160   -7.63214160   -7.61907369   -7.61946277   -7.61946271   -7.61907364
   -7.63214150
   -7.61623972   -7.60598569   -7.61623945   -7.58450816   -7.60319601   -7.58450816   -7.61623945   -7.61935681
   -7.60598601   -7.58450872   -7.58450867   -7.60598583   -7.61623961   -7.61935680   -7.61935658   -7.61623961
   -7.60598569   -7.61623972   -7.61935658   -7.61935680   -7.60598583   -7.58450867   -7.58450872   -7.60598601
   -7.61935681
   -7.59311675   -7.59845088   -7.59311718   -7.58117259   -7.58768024   -7.58117259   -7.59311718   -7.60394475
   -7.59845116   -7.58117242   -7.58117249   -7.59845136   -7.59311659   -7.60394401   -7.60394400   -7.59311659
   -7.59845088   -7.59311675   -7.60394400   -7.60394401   -7.59845136   -7.58117249   -7.58117242   -7.59845116
   -7.60394475
   -7.56385976   -7.59130029   -7.56385970   -7.57026066   -7.58768011   -7.57026066   -7.56385970   -7.59304793
   -7.59130053   -7.57026073   -7.57026067   -7.59130069   -7.56385953   -7.59304767   -7.59304754   -7.56385953
   -7.59130029   -7.56385976   -7.59304754   -7.59304767   -7.59130069   -7.57026067   -7.57026073   -7.59130053
   -7.59304793
   -7.56045877   -7.58397128   -7.56045861   -7.56295718   -7.56939145   -7.56295718   -7.56045861   -7.58702150
   -7.58397094   -7.56295675   -7.56295670   -7.58397078   -7.56045873   -7.58702172   -7.58702144   -7.56045873
   -7.58397128   -7.56045877   -7.58702144   -7.58702172   -7.58397078   -7.56295670   -7.56295675   -7.58397094
   -7.58702150
   -7.54940536   -7.54169000   -7.54940523   -7.55342382   -7.56939089   -7.55342382   -7.54940523   -7.57146374
   -7.54168999   -7.55342332   -7.55342351   -7.54168955   -7.54940550   -7.57146424   -7.57146426   -7.54940550
   -7.54169000   -7.54940536   -7.57146426   -7.57146424   -7.54168955   -7.55342351   -7.55342332   -7.54168999
   -7.57146374
   -7.53045881   -7.53132326   -7.53045935   -7.53741316   -7.55640913   -7.53741316   -7.53045935   -7.56413601
   -7.53132315   -7.53741296   -7.53741311   -7.53132285   -7.53045894   -7.56413589   -7.56413628   -7.53045894
   -7.53132326   -7.53045881   -7.56413628   -7.56413589   -7.53132285   -7.53741311   -7.53741296   -7.53132315
   -7.56413601
   -7.51988520   -7.52080070   -7.51988533   -7.52233222   -7.55293091   -7.52233222   -7.51988533   -7.52263367
   -7.52080073   -7.52233215   -7.52233217   -7.52080068   -7.51988533   -7.52263362   -7.52263382   -7.51988533
   -7.52080070   -7.51988520   -7.52263382   -7.52263362   -7.52080068   -7.52233217   -7.52233215   -7.52080073
   -7.52263367
   -7.50595777   -7.50976519   -7.50595789   -7.51675388   -7.55085457   -7.51675388   -7.50595789   -7.51050495
   -7.50976473   -7.51675384   -7.51675402   -7.50976509   -7.50595821   -7.51050531   -7.51050491   -7.50595821
   -7.50976519   -7.50595777   -7.51050491   -7.51050531   -7.50976509   -7.51675402   -7.51675384   -7.50976473
   -7.51050495
   -7.50234491   -7.50194063   -7.50234491   -7.49592979   -7.55085417   -7.49592979   -7.50234491   -7.49160451
   -7.50194091   -7.49592954   -7.49592973   -7.50194095   -7.50234482   -7.49160426   -7.49160419   -7.50234482
   -7.50194063   -7.50234491   -7.49160419   -7.49160426   -7.50194095   -7.49592973   -7.49592954   -7.50194091
   -7.49160451
   -7.48880253   -7.48822855   -7.48880262   -7.49415018   -7.41496603   -7.49415018   -7.48880262   -7.48663561
   -7.48822809   -7.49415026   -7.49415014   -7.48822861   -7.48880203   -7.48663567   -7.48663675   -7.48880203
   -7.48822855   -7.48880253   -7.48663675   -7.48663567   -7.48822861   -7.49415014   -7.49415026   -7.48822809
   -7.48663561
   -7.46207144   -7.46120562   -7.46207162   -7.47084673   -7.41416542   -7.47084673   -7.46207162   -7.45155567
   -7.46120608   -7.47084698   -7.47084682   -7.46120576   -7.46207185   -7.45155587   -7.45155554   -7.46207185
   -7.46120562   -7.46207144   -7.45155554   -7.45155587   -7.46120576   -7.47084682   -7.47084698   -7.46120608
   -7.45155567
   -7.45156276   -7.44530491   -7.45156271   -7.45514259   -7.41416513   -7.45514259   -7.45156271   -7.43950732
   -7.44530507   -7.45514272   -7.45514265   -7.44530445   -7.45156243   -7.43950772   -7.43950726   -7.45156243
   -7.44530491   -7.45156276   -7.43950726   -7.43950772   -7.44530445   -7.45514265   -7.45514272   -7.44530507
   -7.43950732
   -7.44108231   -7.43689235   -7.44108170   -7.44978331   -7.39485993   -7.44978331   -7.44108170   -7.41498850
   -7.43689249   -7.44978388   -7.44978342   -7.43689263   -7.44108223   -7.41498766   -7.41498698   -7.44108223
   -7.43689235   -7.44108231   -7.41498698   -7.41498766   -7.43689263   -7.44978342   -7.44978388   -7.43689249
   -7.41498850
   -7.40351053   -7.41836664   -7.40351043   -7.41300467   -7.39369716   -7.41300467   -7.40351043   -7.40590779
   -7.41836687   -7.41300481   -7.41300439   -7.41836703   -7.40351032   -7.40590799   -7.40590737   -7.40351032
   -7.41836664   -7.40351053   -7.40590737   -7.40590799   -7.41836703   -7.41300439   -7.41300481   -7.41836687
   -7.40590779
   -7.39835609   -7.40775373   -7.39835612   -7.39618094   -7.39369672   -7.39618094   -7.39835612   -7.39181364
   -7.40775361   -7.39618103   -7.39618123   -7.40775360   -7.39835619   -7.39181288   -7.39181375   -7.39835619
   -7.40775373   -7.39835609   -7.39181375   -7.39181288   -7.40775360   -7.39618123   -7.39618103   -7.40775361
   -7.39181364
   -7.39607401   -7.39853677   -7.39607397   -7.39560853   -7.39282266   -7.39560853   -7.39607397   -7.38289353
   -7.39853672   -7.39560831   -7.39560847   -7.39853747   -7.39607410   -7.38289293   -7.38289364   -7.39607410
   -7.39853677   -7.39607401   -7.38289364   -7.38289293   -7.39853747   -7.39560847   -7.39560831   -7.39853672
   -7.38289353
   -7.37741789   -7.37318191   -7.37741876   -7.38244766   -7.38435513   -7.38244766   -7.37741876   -7.37168200
   -7.37318202   -7.38244676   -7.38244725   -7.37318199   -7.37741780   -7.37168179   -7.37168122   -7.37741780
   -7.37318191   -7.37741789   -7.37168122   -7.37168179   -7.37318199   -7.38244725   -7.38244676   -7.37318202
   -7.37168200
   -7.36049585   -7.35930836   -7.36049603   -7.37836809   -7.38435420   -7.37836809   -7.36049603   -7.35056353
   -7.35930862   -7.37836815   -7.37836812   -7.35930809   -7.36049588   -7.35056366   -7.35056379   -7.36049588
   -7.35930836   -7.36049585   -7.35056379   -7.35056366   -7.35930809   -7.37836812   -7.37836815   -7.35930862
   -7.35056353
   -7.35451832   -7.34735402   -7.35451909   -7.35672183   -7.38228882   -7.35672183   -7.35451909   -7.34909620
   -7.34735336   -7.35672156   -7.35672209   -7.34735362   -7.35451860   -7.34909629   -7.34909672   -7.35451860
   -7.34735402   -7.35451832   -7.34909672   -7.34909629   -7.34735362   -7.35672209   -7.35672156   -7.34735336
   -7.34909620
   -7.34708764   -7.33634167   -7.34708744   -7.35211471   -7.36380709   -7.35211471   -7.34708744   -7.33443027
   -7.33634184   -7.35211491   -7.35211506   -7.33634172   -7.34708712   -7.33443057   -7.33443073   -7.34708712
   -7.33634167   -7.34708764   -7.33443073   -7.33443057   -7.33634172   -7.35211506   -7.35211491   -7.33634184
   -7.33443027
   -7.33643878   -7.32199154   -7.33643987   -7.33440513   -7.35634584   -7.33440513   -7.33643987   -7.32304129
   -7.32199228   -7.33440502   -7.33440500   -7.32199250   -7.33643932   -7.32304103   -7.32304122   -7.33643932
   -7.32199154   -7.33643878   -7.32304122   -7.32304103   -7.32199250   -7.33440500   -7.33440502   -7.32199228
   -7.32304129
   -7.31811645   -7.31933997   -7.31811629   -7.33053371   -7.35634527   -7.33053371   -7.31811629   -7.31945773
   -7.31933987   -7.33053366   -7.33053369   -7.31933998   -7.31811622   -7.31945770   -7.31945791   -7.31811622
   -7.31933997   -7.31811645   -7.31945791   -7.31945770   -7.31933998   -7.33053369   -7.33053366   -7.31933987
   -7.31945773
   -7.31320183   -7.30495124   -7.31320152   -7.31094571   -7.34634629   -7.31094571   -7.31320152   -7.31319036
   -7.30495124   -7.31094623   -7.31094618   -7.30495111   -7.31320188   -7.31319020   -7.31318978   -7.31320188
   -7.30495124   -7.31320183   -7.31318978   -7.31319020   -7.30495111   -7.31094618   -7.31094623   -7.30495124
   -7.31319036
   -7.30077209   -7.29894500   -7.30077213   -7.30803551   -7.33392235   -7.30803551   -7.30077213   -7.29394486
   -7.29894525   -7.30803521   -7.30803481   -7.29894557   -7.30077252   -7.29394516   -7.29394457   -7.30077252
   -7.29894500   -7.30077209   -7.29394457   -7.29394516   -7.29894557   -7.30803481   -7.30803521   -7.29894525
   -7.29394486
   -7.30070537   -7.29102373   -7.30070525   -7.30042744   -7.33392166   -7.30042744   -7.30070525   -7.29159665
   -7.29102424   -7.30042751   -7.30042790   -7.29102408   -7.30070554   -7.29159670   -7.29159677   -7.30070554
   -7.29102373   -7.30070537   -7.29159677   -7.29159670   -7.29102408   -7.30042790   -7.30042751   -7.29102424
   -7.29159665
   -7.28772718   -7.28393087   -7.28772607   -7.28896985   -7.30063443   -7.28896985   -7.28772607   -7.27838797
   -7.28393140   -7.28896960   -7.28896890   -7.28393085   -7.28772757   -7.27838866   -7.27838853   -7.28772757
   -7.28393087   -7.28772718   -7.27838853   -7.27838866   -7.28393085   -7.28896890   -7.28896960   -7.28393140
   -7.27838797
   -7.27894443   -7.28119405   -7.27894429   -7.28219034   -7.30063375   -7.28219034   -7.27894429   -7.27031366
   -7.28119371   -7.28219003   -7.28218924   -7.28119399   -7.27894450   -7.27031315   -7.27031371   -7.27894450
   -7.28119405   -7.27894443   -7.27031371   -7.27031315   -7.28119399   -7.28218924   -7.28219003   -7.28119371
   -7.27031366
   -7.27341963   -7.27509901   -7.27341883   -7.27959304   -7.30024871   -7.27959304   -7.27341883   -7.26453624
   -7.27509911   -7.27959312   -7.27959301   -7.27509845   -7.27341914   -7.26453641   -7.26453678   -7.27341914
   -7.27509901   -7.27341963   -7.26453678   -7.26453641   -7.27509845   -7.27959301   -7.27959312   -7.27509911
   -7.26453624
   -7.26296495   -7.26453216   -7.26296507   -7.27493278   -7.29158584   -7.27493278   -7.26296507   -7.25749745
   -7.26453163   -7.27493374   -7.27493303   -7.26453190   -7.26296511   -7.25749716   -7.25749726   -7.26296511
   -7.26453216   -7.26296495   -7.25749726   -7.25749716   -7.26453190   -7.27493303   -7.27493374   -7.26453163
   -7.25749745
   -7.25767385   -7.25904224   -7.25767291   -7.26718391   -7.27649006   -7.26718391   -7.25767291   -7.24478462
   -7.25904212   -7.26718427   -7.26718451   -7.25904162   -7.25767282   -7.24478496   -7.24478447   -7.25767282
   -7.25904224   -7.25767385   -7.24478447   -7.24478496   -7.25904162   -7.26718451   -7.26718427   -7.25904212
   -7.24478462
   -7.25701514   -7.25584161   -7.25701546   -7.25518325   -7.25432868   -7.25518325   -7.25701546   -7.24342891
   -7.25584102   -7.25518373   -7.25518344   -7.25584088   -7.25701600   -7.24342937   -7.24342879   -7.25701600
   -7.25584161   -7.25701514   -7.24342879   -7.24342937   -7.25584088   -7.25518344   -7.25518373   -7.25584102
   -7.24342891
   -7.23683286   -7.25532356   -7.23683391   -7.24949289   -7.25432742   -7.24949289   -7.23683391   -7.23785905
   -7.25532368   -7.24949335   -7.24949384   -7.25532322   -7.23683330   -7.23785919   -7.23785928   -7.23683330
   -7.25532356   -7.23683286   -7.23785928   -7.23785919   -7.25532322   -7.24949384   -7.24949335   -7.25532368
   -7.23785905
   -7.23513480   -7.24772768   -7.23513670   -7.24766005   -7.24401881   -7.24766005   -7.23513670   -7.23333353
   -7.24772703   -7.24766029   -7.24766032   -7.24772750   -7.23513428   -7.23333363   -7.23333422   -7.23513428
   -7.24772768   -7.23513480   -7.23333422   -7.23333363   -7.24772750   -7.24766032   -7.24766029   -7.24772703
   -7.23333353
   -7.22871912   -7.24262877   -7.22871980   -7.23952307   -7.23289495   -7.23952307   -7.22871980   -7.22935409
   -7.24262892   -7.23952218   -7.23952243   -7.24262922   -7.22871936   -7.22935355   -7.22935339   -7.22871936
   -7.24262877   -7.22871912   -7.22935339   -7.22935355   -7.24262922   -7.23952243   -7.23952218   -7.24262892
   -7.22935409
   -7.21780489   -7.22760623   -7.21780442   -7.23624852   -7.23289384   -7.23624852   -7.21780442   -7.22378591
   -7.22760735   -7.23624818   -7.23624858   -7.22760752   -7.21780478   -7.22378478   -7.22378467   -7.21780478
   -7.22760623   -7.21780489   -7.22378467   -7.22378478   -7.22760752   -7.23624858   -7.23624818   -7.22760735
   -7.22378591
   -7.21618648   -7.21616820   -7.21618663   -7.22398861   -7.21637390   -7.22398861   -7.21618663   -7.21465421
   -7.21616838   -7.22398692   -7.22398762   -7.21616857   -7.21618641   -7.21465409   -7.21465405   -7.21618641
   -7.21616820   -7.21618648   -7.21465405   -7.21465409   -7.21616857   -7.22398762   -7.22398692   -7.21616838
   -7.21465421
   -7.20871195   -7.21183863   -7.20871145   -7.22380192   -7.21468413   -7.22380192   -7.20871145   -7.20599610
