Fermi distribution function

Calculation with static geometry
   282   2   1       2.49277650
   283   1   0       1.54083022
   283   2   1       2.45133266
   284   1   0       1.52253704
   284   2   1       2.48825801
   285   1   0       1.53972684
   285   2   1       2.48714015
   286   1   0       1.52253715
   286   2   1       2.48825784
   287   1   0       1.54083048
   287   2   1       2.45133241
   288   1   0       1.51906167
   288   2   1       2.49277625
   289   1   0       1.53693951
   289   2   1       2.48320918
   290   1   0       1.51966642
   290   2   1       2.49248627
   291   1   0       1.51359098
   291   2   1       2.51689095
   292   1   0       1.52253694
   292   2   1       2.48825813
   293   1   0       1.52210329
   293   2   1       2.49147352
   294   1   0       1.52210353
   294   2   1       2.49147323
   295   1   0       1.52253718
   295   2   1       2.48825775
   296   1   0       1.51359110
   296   2   1       2.51689064
   297   1   0       1.51966661
   297   2   1       2.49248597
   298   1   0       1.51959305
   298   2   1       2.48928218
   299   1   0       1.54209030
   299   2   1       2.44883818
   300   1   0       1.52314134
   300   2   1       2.48848010
   301   1   0       1.53972619
   301   2   1       2.48714029
   302   1   0       1.52210335
   302   2   1       2.49147305
   303   1   0       1.53972686
   303   2   1       2.48713974
   304   1   0       1.52314194
   304   2   1       2.48847937
   305   1   0       1.54209116
   305   2   1       2.44883753
   306   1   0       1.51959327
   306   2   1       2.48928197
   307   1   0       1.51446867
   307   2   1       2.51887879
   308   1   0       1.52379841
   308   2   1       2.48501412
   309   1   0       1.52314117
   309   2   1       2.48848029
   310   1   0       1.52253687
   310   2   1       2.48825795
   311   1   0       1.52253700
   311   2   1       2.48825768
   312   1   0       1.52314192
   312   2   1       2.48847950
   313   1   0       1.52379950
   313   2   1       2.48501338
   314   1   0       1.51446902
   314   2   1       2.51887861
   315   1   0       1.51813441
   315   2   1       2.48650848
   316   1   0       1.51446867
   316   2   1       2.51887851
   317   1   0       1.54209007
   317   2   1       2.44883842
   318   1   0       1.51359084
   318   2   1       2.51689047
   319   1   0       1.54083032
   319   2   1       2.45133255
   320   1   0       1.51359101
   320   2   1       2.51689018
   321   1   0       1.54209154
   321   2   1       2.44883746
   322   1   0       1.51446937
   322   2   1       2.51887834
   323   1   0       1.54377981
   323   2   1       2.43310519
   324   1   0       1.54377952
   324   2   1       2.43310538
   325   1   0       1.47925918
   325   2   1       2.42407830
   326   1   0       1.55717753
   326   2   1       2.44933314
   327   1   0       1.47627521
   327   2   1       2.40866208
   328   1   0       1.55626542
   328   2   1       2.44952267
   329   1   0       1.47627586
   329   2   1       2.40866121
   330   1   0       1.55717957
   330   2   1       2.44933217
   331   1   0       1.47926075
   331   2   1       2.42407922
   332   1   0       1.53954523
   332   2   1       2.45809148
   333   1   0       1.53954447
   333   2   1       2.45809182
   334   1   0       1.55717740
   334   2   1       2.44933330
   335   1   0       1.55912286
   335   2   1       2.44909753
   336   1   0       1.55858790
   336   2   1       2.44953678
   337   1   0       1.55858839
   337   2   1       2.44953646
   338   1   0       1.55912418
   338   2   1       2.44909668
   339   1   0       1.55717927
   339   2   1       2.44933260
   340   1   0       1.55029069
   340   2   1       2.46871116
   341   1   0       1.47554327
   341   2   1       2.41091769
   342   1   0       1.55028943
   342   2   1       2.46871177
   343   1   0       1.47627545
   343   2   1       2.40866289
   344   1   0       1.55858804
   344   2   1       2.44953680
   345   1   0       1.47366017
   345   2   1       2.39832694
   346   1   0       1.55858841
   346   2   1       2.44953657
   347   1   0       1.47627585
   347   2   1       2.40866243
   348   1   0       1.54581774
   348   2   1       2.46913764
   349   1   0       1.55700302
   349   2   1       2.45531793
   350   1   0       1.55700269
   350   2   1       2.45531809
   351   1   0       1.54581709
   351   2   1       2.46913816
   352   1   0       1.55626499
   352   2   1       2.44952311
   353   1   0       1.55858811
   353   2   1       2.44953671
   354   1   0       1.55858799
   354   2   1       2.44953676
   355   1   0       1.55626512
   355   2   1       2.44952311
   356   1   0       1.54646637
   356   2   1       2.46921153
   357   1   0       1.47409202
   357   2   1       2.40667399
   358   1   0       1.55714155
   358   2   1       2.44925351
   359   1   0       1.47409189
   359   2   1       2.40667367
   360   1   0       1.54646638
   360   2   1       2.46921154
   361   1   0       1.47627511
   361   2   1       2.40866233
   362   1   0       1.55912334
   362   2   1       2.44909702
   363   1   0       1.47627483
   363   2   1       2.40866242
   364   1   0       1.54646592
   364   2   1       2.46921156
   365   1   0       1.55609595
   365   2   1       2.45569228
   366   1   0       1.55661269
   366   2   1       2.45044966
   367   1   0       1.55661283
   367   2   1       2.45044937
   368   1   0       1.55609617
   368   2   1       2.45569189
   369   1   0       1.54646632
   369   2   1       2.46921153
   370   1   0       1.55717812
   370   2   1       2.44933269
   371   1   0       1.55717796
   371   2   1       2.44933286
   372   1   0       1.54581687
   372   2   1       2.46913794
   373   1   0       1.47409125
   373   2   1       2.40667344
   374   1   0       1.55661242
   374   2   1       2.45044968
   375   1   0       1.47193259
   375   2   1       2.40100690
   376   1   0       1.55661285
   376   2   1       2.45044889
   377   1   0       1.47409149
   377   2   1       2.40667224
   378   1   0       1.54581754
   378   2   1       2.46913754
   379   1   0       1.47925895
   379   2   1       2.42407761
   380   1   0       1.55028933
   380   2   1       2.46871143
   381   1   0       1.55700182
   381   2   1       2.45531791
   382   1   0       1.55714039
   382   2   1       2.44925369
   383   1   0       1.55661232
   383   2   1       2.45044952
   384   1   0       1.55661261
   384   2   1       2.45044898
   385   1   0       1.55714154
   385   2   1       2.44925256
   386   1   0       1.55700327
   386   2   1       2.45531684
   387   1   0       1.55028999
   387   2   1       2.46871091
   388   1   0       1.53954438
   388   2   1       2.45809186
   389   1   0       1.47554193
   389   2   1       2.41091633
   390   1   0       1.55700171
   390   2   1       2.45531784
   391   1   0       1.47409134
   391   2   1       2.40667279
   392   1   0       1.55609593
   392   2   1       2.45569157
   393   1   0       1.47409169
   393   2   1       2.40667167
   394   1   0       1.55700349
   394   2   1       2.45531651
   395   1   0       1.47554286
   395   2   1       2.41091568
   396   1   0       1.53954499
   396   2   1       2.45809178
   397   1   0       1.53954423
   397   2   1       2.45809171
   398   1   0       1.55028906
   398   2   1       2.46871147
   399   1   0       1.54581664
   399   2   1       2.46913805
   400   1   0       1.54646595
   400   2   1       2.46921120
   401   1   0       1.54646634
   401   2   1       2.46921109
   402   1   0       1.54581795
   402   2   1       2.46913697
   403   1   0       1.55029097
   403   2   1       2.46871023
   404   1   0       1.53954560
   404   2   1       2.45809128
   405   1   0       1.74446077
   405   2   1       2.49977829
   406   1   0       1.52175709
   406   2   1       2.52610332
   407   1   0       1.58600637
   407   2   1       2.32253603
   408   1   0       1.51501611
   408   2   1       2.52468155
   409   1   0       1.58358861
   409   2   1       2.32557879
   410   1   0       1.51501569
   410   2   1       2.52468073
   411   1   0       1.58601001
   411   2   1       2.32253230
   412   1   0       1.52175870
   412   2   1       2.52610316
   413   1   0       1.59750370
   413   2   1       2.33784881
   414   1   0       1.59750181
   414   2   1       2.33784972
   415   1   0       1.58600685
   415   2   1       2.32253446
   416   1   0       1.57311572
   416   2   1       2.37086389
   417   1   0       1.57271841
   417   2   1       2.36896070
   418   1   0       1.57271879
   418   2   1       2.36895991
   419   1   0       1.57311713
   419   2   1       2.37086216
   420   1   0       1.58600987
   420   2   1       2.32253180
   421   1   0       1.58421199
   421   2   1       2.38355138
   422   1   0       1.51752176
   422   2   1       2.52495385
   423   1   0       1.58420994
   423   2   1       2.38355261
   424   1   0       1.51501749
   424   2   1       2.52468200
   425   1   0       1.57271873
   425   2   1       2.36896166
   426   1   0       1.50876718
   426   2   1       2.52351603
   427   1   0       1.57271914
   427   2   1       2.36896036
   428   1   0       1.51501704
   428   2   1       2.52468172
   429   1   0       1.57838910
   429   2   1       2.39508756
   430   1   0       1.58507560
   430   2   1       2.32668664
   431   1   0       1.58507486
   431   2   1       2.32668738
   432   1   0       1.57838840
   432   2   1       2.39508806
   433   1   0       1.58358900
   433   2   1       2.32557837
   434   1   0       1.57271875
   434   2   1       2.36896135
   435   1   0       1.57271875
   435   2   1       2.36896077
   436   1   0       1.58358890
   436   2   1       2.32557801
   437   1   0       1.57754730
   437   2   1       2.39740819
   438   1   0       1.51136991
   438   2   1       2.52337008
   439   1   0       1.57172961
   439   2   1       2.37434253
   440   1   0       1.51136960
   440   2   1       2.52336962
   441   1   0       1.57754737
   441   2   1       2.39740788
   442   1   0       1.51501744
   442   2   1       2.52468193
   443   1   0       1.57311642
